
Showing All Errors Only


Build failed    19/09/25, 12:38    276.4 seconds

Showing All Errors Only
PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'MDHouse' from project 'MDHouse')
    cd /Users/nextillo/Documents/MDHouse/ios
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk/usr/lib/swift\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal/arm64/MDHouse.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal/arm64/MDHouse.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=MDHouse.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/nextillo/Documents/MDHouse/ios
    export LOCSYMROOT\=/Users/nextillo/Documents/MDHouse/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24E263
    export MAC_OS_X_VERSION_ACTUAL\=150401
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150400
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Products/Debug-iphoneos/MDHouse.app
    export MODULES_FOLDER_PATH\=MDHouse.app/Modules
    export MODULE_CACHE_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex/MDHouse.build/Debug-iphoneos/MDHouse.build/Objects-normal
    export OBJROOT\=/Users/nextillo/Library/Developer/Xcode/DerivedData/MDHouse-dsobdnzaunbgseffyapxysrywlsj/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -DREACT_NATIVE_MINOR_VERSION\=80
    export OTHER_CPLUSPLUSFLAGS\=\ -DREACT_NATIVE_MINOR_VERSION\=80\ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -DRCT_NEW_ARCH_ENABLED\=1
    export OTHER_LDFLAGS\=\ \ \ -ObjC\ -l\"c++\"\ -l\"c++abi\"\ -l\"icucore\"\ -l\"sqlite3\"\ -l\"z\"\ -framework\ \"AVFoundation\"\ -framework\ \"Accelerate\"\ -framework\ \"AppAuth\"\ -framework\ \"AppCheckCore\"\ -framework\ \"AudioToolbox\"\ -framework\ \"CFNetwork\"\ -framework\ \"CoreGraphics\"\ -framework\ \"CoreMedia\"\ -framework\ \"CoreModules\"\ -framework\ \"CoreTelephony\"\ -framework\ \"CoreText\"\ -framework\ \"DoubleConversion\"\ -framework\ \"FBLPromises\"\ -framework\ \"FBReactNativeSpec\"\ -framework\ \"FirebaseAnalytics\"\ -framework\ \"FirebaseAppCheckInterop\"\ -framework\ \"FirebaseAuth\"\ -framework\ \"FirebaseAuthInterop\"\ -framework\ \"FirebaseCore\"\ -framework\ \"FirebaseCoreExtension\"\ -framework\ \"FirebaseCoreInternal\"\ -framework\ \"FirebaseInstallations\"\ -framework\ \"FirebaseMessaging\"\ -framework\ \"Foundation\"\ -framework\ \"GTMAppAuth\"\ -framework\ \"GTMSessionFetcher\"\ -framework\ \"GoogleAdsOnDeviceConversion\"\ -framework\ \"GoogleAppMeasurement\"\ -framework\ \"GoogleAppMeasurementIdentitySupport\"\ -framework\ \"GoogleDataTransport\"\ -framework\ \"GoogleSignIn\"\ -framework\ \"GoogleUtilities\"\ -framework\ \"ImageIO\"\ -framework\ \"JSITooling\"\ -framework\ \"LocalAuthentication\"\ -framework\ \"MobileCoreServices\"\ -framework\ \"Photos\"\ -framework\ \"PhotosUI\"\ -framework\ \"QuartzCore\"\ -framework\ \"RCTAnimation\"\ -framework\ \"RCTBlob\"\ -framework\ \"RCTDeprecation\"\ -framework\ \"RCTFabric\"\ -framework\ \"RCTImage\"\ -framework\ \"RCTLinking\"\ -framework\ \"RCTNetwork\"\ -framework\ \"RCTRuntime\"\ -framework\ \"RCTSettings\"\ -framework\ \"RCTText\"\ -framework\ \"RCTTypeSafety\"\ -framework\ \"RCTVibration\"\ -framework\ \"RNCAsyncStorage\"\ -framework\ \"RNDateTimePicker\"\ -framework\ \"RNDeviceInfo\"\ -framework\ \"RNFBApp\"\ -framework\ \"RNFBAuth\"\ -framework\ \"RNFBMessaging\"\ -framework\ \"RNGoogleSignin\"\ -framework\ \"RNImageCropPicker\"\ -framework\ \"RNSVG\"\ -framework\ \"RNScreens\"\ -framework\ \"React\"\ -framework\ \"ReactAppDependencyProvider\"\ -framework\ \"ReactCodegen\"\ -framework\ \"ReactCommon\"\ -framework\ \"React_Fabric\"\ -framework\ \"React_FabricComponents\"\ -framework\ \"React_FabricImage\"\ -framework\ \"React_ImageManager\"\ -framework\ \"React_Mapbuffer\"\ -framework\ \"React_NativeModulesApple\"\ -framework\ \"React_RCTAppDelegate\"\ -framework\ \"React_RuntimeApple\"\ -framework\ \"React_RuntimeCore\"\ -framework\ \"React_RuntimeHermes\"\ -framework\ \"React_debug\"\ -framework\ \"React_defaultsnativemodule\"\ -framework\ \"React_domnativemodule\"\ -framework\ \"React_featureflags\"\ -framework\ \"React_featureflagsnativemodule\"\ -framework\ \"React_graphics\"\ -framework\ \"React_jserrorhandler\"\ -framework\ \"React_microtasksnativemodule\"\ -framework\ \"React_performancetimeline\"\ -framework\ \"React_rendererconsistency\"\ -framework\ \"React_renderercss\"\ -framework\ \"React_rendererdebug\"\ -framework\ \"React_runtimescheduler\"\ -framework\ \"React_utils\"\ -framework\ \"RecaptchaInterop\"\ -framework\ \"SafariServices\"\ -framework\ \"Security\"\ -framework\ \"SocketRocket\"\ -framework\ \"StoreKit\"\ -framework\ \"SystemConfiguration\"\ -framework\ \"TOCropViewController\"\ -framework\ \"UIKit\"\ -framework\ \"cxxreact\"\ -framework\ \"fmt\"\ -framework\ \"folly\"\ -framework\ \"glog\"\ -framework\ \"hermes\"\ -framework\ \"idlecallbacksnativemodule\"\ -framework\ \"jsi\"\ -framework\ \"jsinspector_modern\"\ -framework\ \"jsinspector_moderncdp\"\ -framework\ \"jsinspector_modernnetwork\"\ -framework\ \"jsinspector_moderntracing\"\ -framework\ \"jsireact\"\ -framework\ \"logger\"\ -framework\ \"nanopb\"\ -framework\ \"oscompat\"\ -framework\ \"react_native_document_picker\"\ -framework\ \"react_native_image_picker\"\ -framework\ \"react_native_safe_area_context\"\ -framework\ \"reacthermes\"\ -framework\ \"reactperflogger\"\ -framework\ \"yoga\"\ -weak_framework\ \"AuthenticationServices\"\ -weak_framework\ \"DeviceCheck\"\ -weak_framework\ \"JavaScriptCore\"\ -weak_framework\ \"UserNotifications\"\ -ObjC\ -lc++
